Country,ISO_code,Date,WB_Income_Level,Population,WB_Region,SDSN_Goal_4_Score,SDSN_Global_Index_2019,WB_Goal_4_Data_Avail,WB_Pillar_1_Data_Use,WB_Pillar_2_Data_Services,WB_Pillar_3_Data_Products,WB_Pillar_4_Data_Sources,WB_Pillar_5_Data_Infrastructure,WB_SPI_Index
Afghanistan,AFG,2019,Low income,38041754,South Asia,23.67,49.6,0.455,70,59.9,68.30625,15.575,35,49.75625
Albania,ALB,2019,Upper middle income,2854191,Europe & Central Asia,93.4,70.3,0.727,100,69.7666666666667,72.70625,59.4416666666667,75,75.3829166666667
Algeria,DZA,2019,Lower middle income,43053054,Middle East & North Africa,85.93,71.1,0.364,70,60.1333333333333,57.3625,48.25,40,55.1491666666667
American Samoa,ASM,2019,Upper middle income,55312,East Asia & Pacific,NA,NA,0,30,NA,19.85,NA,NA,NA
Andorra,AND,2019,High income,77142,Europe & Central Asia,NA,NA,0.273,60,NA,26.7875,NA,NA,NA
Angola,AGO,2019,Lower middle income,31825295,Sub-Saharan Africa,37.84,51.3,0.545,80,57.3,68.5625,28.8666666666667,40,54.9458333333333
Antigua and Barbuda,ATG,2019,High income,97118,Latin America & Caribbean,NA,NA,0.455,20,NA,46.44375,NA,25,NA
Argentina,ARG,2019,Upper middle income,44938712,Latin America & Caribbean,94.27,72.4,0.636,70,79.4666666666667,79.5875,58.925,35,64.5958333333333
Armenia,ARM,2019,Upper middle income,2957731,Europe & Central Asia,89.75,68.8,0.636,100,84.9666666666667,81.225,59.9416666666667,85,82.2266666666667
Aruba,ABW,2019,High income,106314,Latin America & Caribbean,NA,NA,0,60,NA,17.075,NA,NA,NA
Australia,AUS,2019,High income,25364307,East Asia & Pacific,92.81,73.9,0.455,100,92.6666666666667,74.075,74.4666666666667,100,88.2416666666667
Austria,AUT,2019,High income,8877067,Europe & Central Asia,96.56,81.1,0.455,100,91.3,74.55,79.75,100,89.12
Azerbaijan,AZE,2019,Upper middle income,10023318,Europe & Central Asia,90.76,70.5,0.545,80,64.6333333333333,60.98125,55.0916666666667,80,68.14125
"Bahamas, The",BHS,2019,High income,389482,Latin America & Caribbean,NA,NA,0.273,100,27.3,35.8375,27.4833333333333,60,50.1241666666667
Bahrain,BHR,2019,High income,1641172,Middle East & North Africa,93.46,68.7,0.455,90,64.2666666666667,41.6,46.4666666666667,30,54.4666666666667
Bangladesh,BGD,2019,Lower middle income,163046161,South Asia,79.75,60.9,0.545,90,61.6,68.975,44.775,25,58.07
Barbados,BRB,2019,High income,287025,Latin America & Caribbean,NA,NA,0.273,80,NA,50.8375,NA,30,NA
Belarus,BLR,2019,Upper middle income,9466856,Europe & Central Asia,96.79,77.4,0.636,100,79.2333333333333,67.88125,53.5583333333333,85,77.1345833333334
Belgium,BEL,2019,High income,11484055,Europe & Central Asia,94.74,78.9,0.545,100,83.9333333333333,62.225,65.9166666666667,100,82.415
Belize,BLZ,2019,Upper middle income,390353,Latin America & Caribbean,75.62,62.5,0.545,80,62.2666666666667,55.76875,65.7416666666667,30,58.7554166666667
Benin,BEN,2019,Lower middle income,11801151,Sub-Saharan Africa,46.95,50.9,0.636,70,58.3,57.28125,29.65,25,48.04625
Bermuda,BMU,2019,High income,63918,North America,NA,NA,0.273,60,NA,16.73125,NA,NA,NA
Bhutan,BTN,2019,Lower middle income,763092,South Asia,69.65,67.6,0.545,80,59.2333333333333,67.78125,37.9416666666667,15,51.99125
Bolivia,BOL,2019,Lower middle income,11513100,Latin America & Caribbean,87.3,68.4,0.545,100,68.5333333333333,70.38125,54.3666666666667,20,62.65625
Bosnia and Herzegovina,BIH,2019,Upper middle income,3301000,Europe & Central Asia,99.38,69.4,0.364,80,60.6666666666667,58.1375,47.3833333333333,60,61.2375
Botswana,BWA,2019,Upper middle income,2303697,Sub-Saharan Africa,88.31,59.8,0.364,60,66.5666666666667,65.3875,54.7916666666667,40,57.3491666666667
Brazil,BRA,2019,Upper middle income,211049527,Latin America & Caribbean,84.62,70.6,0.455,90,83.3,73.09375,62.375,75,76.75375
British Virgin Islands,VGB,2019,High income,30030,Latin America & Caribbean,NA,NA,0.364,40,NA,18.16875,NA,NA,NA
Brunei Darussalam,BRN,2019,High income,433285,East Asia & Pacific,NA,NA,0.455,100,NA,40.71875,NA,45,NA
Bulgaria,BGR,2019,Upper middle income,6975761,Europe & Central Asia,71.03,74.5,0.364,100,90.1,60.675,70.8416666666667,90,82.3233333333334
Burkina Faso,BFA,2019,Low income,20321378,Sub-Saharan Africa,27.03,52.4,0.455,80,59.5666666666667,62.025,31.525,35,53.6233333333333
Burundi,BDI,2019,Low income,11530580,Sub-Saharan Africa,61.02,51.5,0.545,70,61.7,68.9,18.9666666666667,35,50.9133333333333
Cabo Verde,CPV,2019,Lower middle income,549935,Sub-Saharan Africa,78.46,65.1,0.455,80,59.3333333333333,59.59375,54.4166666666667,20,54.66875
Cambodia,KHM,2019,Lower middle income,16486542,East Asia & Pacific,69.86,61.8,0.455,70,59.2,60.4375,46.375,45,56.2025
Cameroon,CMR,2019,Lower middle income,25876380,Sub-Saharan Africa,63.8,56,0.455,80,61.5666666666667,64.525,26.2916666666667,35,53.4766666666667
Canada,CAN,2019,High income,37589262,North America,99.92,77.9,0.364,100,93.2,60.0125,84.1166666666667,100,87.4658333333333
Cayman Islands,CYM,2019,High income,64948,Latin America & Caribbean,NA,NA,0.273,40,NA,17.10625,NA,NA,NA
Central African Republic,CAF,2019,Low income,4745185,Sub-Saharan Africa,10.3,39.1,0.364,20,NA,49.2,NA,20,NA
Chad,TCD,2019,Low income,15946876,Sub-Saharan Africa,14.72,42.8,0.545,56.6,51.5333333333333,52.35,17.2333333333333,15,38.5433333333333
Channel Islands,CHI,2019,High income,172259,Europe & Central Asia,NA,NA,NA,60,NA,NA,NA,NA,NA
Chile,CHL,2019,High income,18952038,Latin America & Caribbean,92.76,75.6,0.545,100,76.9666666666667,80.69375,59.525,95,82.4370833333333
China,CHN,2019,Upper middle income,1397715000,East Asia & Pacific,99.67,73.2,0.273,83.4,46.4,59.675,36.6166666666667,65,58.2183333333333
Colombia,COL,2019,Upper middle income,50339443,Latin America & Caribbean,83.28,69.6,0.545,100,84.2666666666667,83.11875,46.4416666666667,55,73.7654166666667
Comoros,COM,2019,Lower middle income,850886,Sub-Saharan Africa,47.16,53,0.455,60,NA,52.65625,NA,30,NA
